,turn-radius,uuv-speed,nav-bearing-std,nav-velocity-std-cm,max-obs-dist,obs-influence,sonar_ping_rate,side_angle,side_low_range,side_hi_range,side_p_detect,forward_angle,forward_low_range,forward_hi_range,forward_p_detect,current-heading,drift-speed
96,17.129590227832775,2.312580877022239,3.123954677554754,6.268816841887233,1.276908005366154,4.06784284314721,23.285986668296808,61.93636293439038,35.07541418931804,952.3480035040394,0.7380860732145715,84.08834579529076,6.782477190325685,432.35213512104735,0.559430351283537,270.81674432807085,1.8565493170793057
97,9.49714290670078,3.27144185556029,3.173854120996115,7.321594169226704,5.238553214205985,0.9396714812576088,10.010782867422948,89.5495861061878,33.82658859504689,563.5089291986035,0.7777485594719011,39.88167469350446,2.721668636247699,124.21578863586429,0.6418391488051247,354.62105393589155,0.7703072713943817
98,16.421764893998795,3.2651871710499556,0.4989503350404144,9.70807024740132,5.172073193730725,2.601744975924293,16.823483442453586,22.874328828136804,1.965869239168495,663.4572007939393,0.6932036046500598,32.281199874824445,3.4677316341643314,0.8156544161753851,0.5394415142086242,198.24297427674944,1.2326076703213091
99,14.376121028339087,2.8114756490611574,0.6907719506274999,3.73555607337499,9.282445532251149,2.304932690583918,15.375006299975103,77.45217206621098,13.85660563551004,408.38940080388363,0.63765541773756,81.65704590284093,19.882724494549255,534.425013814386,0.9724331797811917,44.18350360565687,0.94976621023798
100,10.568841799027808,2.1472322230611134,2.2853742568823656,0.5270161953202063,2.801161827446541,2.122189788809912,3.167700638740375,107.93544441641292,29.52725378452201,816.9400184908735,0.7739047116314215,53.903852770669296,11.07786803230412,604.0858243244738,0.646631529369004,145.64897613865776,0.23064789107677267
101,18.16685569887397,3.6306845194692903,2.3807175230563113,6.889972965100112,1.6063576428925113,0.9338176399063455,24.733353878070382,61.65980863123265,16.457359154104058,850.3537866740352,0.8695473819665962,75.64602702305393,14.071033324718849,30.039354108438506,0.6239048381498763,17.918214730874602,0.2726401101323363
102,12.952223343451497,3.4254414024927753,1.6059220885583698,1.6213722606930845,1.9443472842893774,0.8026070945569889,10.81012234744622,77.9174105890801,24.68363633133457,809.3324472002022,0.6506979521262792,56.59179283662839,12.815193549020297,602.1637757033869,0.8098721780259843,306.4845475316916,0.6844769858901136
103,7.918927060476931,2.1905550594156633,1.151896426729677,2.969086590407411,2.097093958262147,4.221543885393497,19.923865562805823,59.485208345914316,20.58371354399544,977.1686895677539,0.6534748278131615,28.177322076195694,14.389319342184967,298.8030894521034,0.6848002919759593,278.5568875293819,1.2487704384291947
104,13.131430453434643,3.6052821961110344,2.29600775761771,6.148433860634292,9.250630834318681,2.4552588139818496,6.424227681427784,20.695410346309668,26.46686211912323,302.3951550675028,0.5747139474886773,54.88698956605888,16.216498430126926,703.2892070853285,0.5029557942107216,138.59926403924055,0.5287107947114026
105,6.316275860465811,2.3740891263516737,3.556893473396108,7.463753047738077,5.718834028706528,3.4157515316155163,15.814641501340736,107.17165730768289,5.020428918540701,861.8065733324148,0.8091605422651178,61.53045384236449,7.3485912399891395,312.85735705620476,0.9823496511744834,27.58405777410545,1.0995448949694313
106,8.842747194801586,2.529383382248207,3.460729912091649,7.412123781143224,2.8760500938745928,4.290175532433284,4.844304496457567,105.98642459681892,26.608246639109375,812.6910656314141,0.6429670841995518,70.78682268161504,6.562357498494171,503.6868381672794,0.6489114288525079,224.3788383121931,1.8773409194807542
107,14.643170552064577,2.0213807294535195,3.755643547928437,1.7973188854188435,2.060058292148504,2.155750116749387,1.4361696338407068,50.984176542749616,39.42791727379986,590.7448738893086,0.8508772254240808,68.04069330602803,15.845143448778758,728.277236727012,0.7015586464825557,267.2528016663167,0.6249712355080114
108,16.835046897133118,3.734245337010435,0.44389759143157625,2.37727475164101,4.005544206613193,1.6069430190604779,15.721215565631487,37.72307112544806,33.123370398870904,225.95586126934964,0.5366861706018015,77.38359573814441,17.422892918488287,100.14196901129226,0.6365980067187454,286.5229303646892,1.3777464488621136
109,5.1468821981144295,2.1043575441561244,0.664369595222698,7.808847961965798,4.973732407557196,4.1683426795970435,3.3837837850389754,85.50473794331629,11.12406728399735,834.6067412037963,0.6590342911842182,63.31015744954875,11.718638485224144,634.8474867127833,0.7159271515184797,194.9018483680967,0.646291791311042
110,10.31687809337649,3.5830868930457305,3.7667212453359054,8.294867690175646,9.031649247660747,1.5506850122057945,28.656117802640857,48.90035430084207,36.625248565624055,208.848219204513,0.6280836177829828,64.61874473717958,9.142777921011717,581.4496183265626,0.9385157735107472,213.3352560253958,1.6437057088990839
111,11.27734088820403,2.9588494733410817,1.5332850626038594,4.022972589224002,5.990737256438027,4.4867576681423005,17.06497741878302,64.17651110780477,23.600059270608842,945.8839177146166,0.707911299681792,87.44975573814418,5.839061229131895,253.5948774317788,0.7113336327203538,65.61191215467137,1.998338921781829
112,7.22791725933287,2.406813372669494,0.8897440315765028,7.536323441343931,6.446918774345623,3.1602918214252522,29.08406884723129,73.80664011579981,33.42360186987496,798.0668425273387,0.9802313165298123,42.598754095192035,19.75158986473205,349.17412058325795,0.7186705281075254,176.1607235969763,0.779125590445719
113,12.491283151422245,3.3935199820850244,0.6243566506734588,9.027171009337348,9.704479147566726,1.651615753796558,13.241140522352874,51.04099416327114,17.837970904764692,533.7578688842461,0.6171233781254268,81.18937301330976,9.647881314286087,539.310738167562,0.7792296900800302,195.92638641578588,0.48449074230541955
114,16.34033776403464,2.2802996987527133,3.118052684880704,7.243938351484949,7.981002964767639,4.67110157141053,26.143703042532874,78.44731417052958,28.96984404434172,926.9652680016475,0.8068790469691417,70.21122587233683,8.465618035915126,20.80035583865902,0.5014214873891931,232.31036413904357,1.5293964157014295
115,6.093168020047925,3.889239971361866,0.8296316289330026,8.31078441468144,9.46625610588521,3.993326458107111,5.63466587046444,31.220728275688305,15.891967492933661,399.55834273785814,0.9889950162112111,52.308470190661396,15.518703218745053,689.7394319742941,0.6817615910693375,307.7490916141521,0.9586453053671233
116,18.04413601947777,3.7824033223828026,2.6491293311095436,9.369448382692857,5.836093555223581,4.837577283172749,4.6204002932011985,67.40837911199843,26.396112876216073,470.01089926780094,0.8201507128140019,68.94792772778227,5.328501571696024,316.0587732669108,0.6806361635023563,38.08863845656751,0.9394973778139156
117,9.068411616738013,3.353211911915176,3.385459576058334,5.159036112404048,5.056474214707362,1.8745371472544996,4.102006780492873,59.164186758454385,19.085417044415337,294.9785850542373,0.5493614646445892,45.65068314932905,8.008125653834048,200.22526122564622,0.7960962762886933,133.2894111903726,1.3448105821694967
118,5.319606118112548,2.996542107251072,2.397076051460453,5.8176864201167975,9.059880507359619,1.6778809793967162,7.562266322305969,42.21456341632605,22.700879012015744,456.8185076203205,0.7532690088179519,50.13850631661535,1.8027535833318495,164.6715711077258,0.5617845233342399,287.3293683641222,0.04011764674898313
119,16.029388604209828,2.634906689972734,3.542703154144818,3.804143030283637,4.280191438471737,3.9051703058386753,19.124564421724717,83.6110682344512,3.0200141473312883,525.2759888596283,0.906060706411113,22.036309730225994,4.646588168644716,338.29843528641896,0.5699496051630207,355.924926629362,0.02727163503543208
120,9.262720570753757,3.475419663156175,2.7043642943603543,1.8367989349547278,8.507458844187422,3.0485117515487996,29.889906481861892,96.2521198030961,34.9794841140022,677.9614314217959,0.748203730199064,59.95248126063474,2.9612898788148163,584.0310660116688,0.5549773339423464,276.751017851396,0.7807119648090107
121,16.55645349555943,2.3727594616625796,0.2951236926810007,1.287349394949523,3.005211745339152,1.539603815968192,3.0045815807879555,42.721903025707334,36.70336267999446,611.7736474759522,0.9860716656684354,89.4109467537405,13.684354637965265,224.54957381041956,0.9056263063077864,353.23946430993954,1.2680795167987096
122,11.933913124483542,3.7962666401681098,1.2161558298769461,7.939966015980699,1.0942406826741653,1.7032225543005315,6.926702511429954,88.41840484965914,30.86712185793774,959.212652178015,0.6256276259017827,42.989960108727885,4.743096012887886,55.99313386586338,0.679362156371461,232.09951229481277,1.7043879694064124
123,17.301846982821708,2.0702702872149374,3.2856729699713587,1.7430787114873312,8.074824472379657,2.0393583370448907,13.033419045530898,44.288457527089875,5.418399244038181,454.99221540345434,0.7051324735755418,71.95578011736885,1.9504030230543794,754.2625494425768,0.8482737369806629,272.8706336565965,0.3179098999884058
124,17.576266039553264,3.9908770053198843,2.8071556878509285,5.249113257003315,1.833629486194238,0.9739763117579493,21.33588368826889,99.72069770301074,12.478971829135636,668.9606860594622,0.6755384768518424,85.33122034693068,3.328130114368029,790.4110514885001,0.8228655676640397,320.93480300129943,1.4800900000425008
125,19.673103714559865,3.0636173707957908,3.968308243309491,7.764094987864828,5.829910603854827,1.903440750085906,9.858630573801769,97.25119941709926,22.891464185918437,824.7437739320117,0.58775811549899,67.80054318937768,1.7905643156745652,421.30231968389154,0.7994630145086108,225.238772760656,1.0415917322183186
126,7.055180949161421,2.0497530106579247,1.1356179659005212,9.083635368849393,2.5912688947737346,2.6580537456443976,25.363463215143966,35.21076520335592,9.732533998506884,982.0839456154731,0.9470348118515104,53.6672309444528,1.2019553303239205,478.16881770816053,0.9807575445133083,156.00268855080486,1.5850892664827843
127,7.001654482333432,3.523368554918804,0.8142163534499515,6.864560813958997,1.3770961445785046,2.3163035226842323,8.65310055132224,82.55972611074213,14.837752139776326,948.6182480974034,0.665386422540016,26.00977403662506,13.199509197929464,81.4824330293542,0.9569260655770002,349.58780281848345,0.9141341179260826
128,2.2696811392534686,3.5746215109878023,1.0594576712832284,1.9860226687641334,9.546738756969091,2.540553929712824,21.98503136890973,106.92570124666756,9.813714983662587,938.7134493634585,0.9451442459597106,28.59075572407231,8.684703193270606,673.129160076749,0.8772727777139098,63.90759037628966,0.5652060020450593
129,5.657167294679239,2.5506077765513666,2.183827003302668,4.893336500234279,7.639021441228267,3.121659901046263,20.263328395591476,87.10755260830571,12.958496924141006,363.00283755078607,0.9580788775591935,46.52417745346706,14.19657194683629,638.0595102696809,0.7899150376459225,293.5602816763458,0.5015088977272116
130,14.954986393832268,3.2590872076187076,1.7100989519167162,6.67703630564092,3.0987622380349604,4.210698052187942,10.355819601441919,65.59941680265435,13.412912466149638,582.4888572217019,0.5288542788992384,22.13108887070888,0.7958355762358125,693.2734913946799,0.5568649173659033,252.8676108094264,0.19415050863640404
131,18.5598053725885,3.8332497873112388,3.2469082933875018,2.0346651708534633,4.8768307390799865,4.856344395950702,24.16913788636068,35.64618105071501,0.9859142602081814,315.09995999871904,0.9371816914940192,24.250504571244697,14.236713039800751,574.3185623766698,0.8306746556643221,59.48627777601837,0.372205997455526
132,18.409541986803426,2.0326930911150067,3.528675625093981,2.4837838047176857,9.0801910299572,2.139458645479997,29.299224121494614,105.36230063292551,5.072048427635847,711.4451784931476,0.9115772321521305,25.050852722551564,13.431927213705912,398.9125093035896,0.6390944380890629,18.80505196188092,0.4160172716464503
133,9.93023397167222,2.9121751157938705,0.9289307969876507,9.161836729067769,8.081206652441903,3.7926005228159836,22.829476100537285,39.796079079322126,37.72452949009777,704.7434921184577,0.5366323918827614,60.83406155703567,6.717592701302051,566.0402621895154,0.7621968340300331,134.45393898193876,1.6070466214233285
134,12.982298394058546,3.5598767625270704,3.8878760752498027,3.0265745586071806,5.536157053827957,4.6125036850053585,27.185043223768396,108.39247755761404,21.115183415276565,896.0315590291269,0.8464304636556061,73.95786351485044,5.192368424018521,286.85322528119417,0.782318033088605,144.2672424491476,1.823292159283146
135,3.1980704807382745,3.731824391404059,3.7165880365121855,6.734115316082903,4.758367387831214,0.5921285099177477,6.600431824613213,38.63598338106897,35.943236872822446,271.17224872693447,0.7599219603244255,68.63462455922655,11.98740708556264,710.0927989619133,0.9358612547438098,125.49227794370952,1.4031529178062419
136,2.722290938495366,2.220345285354963,0.6447299085545182,9.645434158782063,6.638919406168939,4.562336232416397,28.00360526240406,115.63940813565975,21.50418867163705,433.08462716216377,0.7849789539970882,80.4643200472101,9.040373329040513,220.8752645552332,0.6187450724501126,346.5296185222692,1.3964308844816669
137,8.289280449566492,2.5101535657690373,3.823577564341809,7.047763638729557,8.304159306834423,0.5507754108545809,23.55887417903061,71.2031261080329,39.64396489031274,211.57284886296273,0.8707787220830632,57.1532135649723,11.607618383962905,292.4689879039433,0.8262477370000718,333.119015358977,1.2376094946587743
138,10.222211225321052,3.5166435393439843,1.6671184413688789,8.610131015748868,8.683544811211245,3.4846046111578803,20.203172712066376,74.75266391701359,17.000048369678428,745.7599899555912,0.9495823756052055,39.440445637423636,19.16837856340344,473.1703977821784,0.6871084454743867,336.19656397109657,1.2065480760609897
139,15.772415777233721,2.6877850634943203,1.8042708501531608,7.337058242949568,8.719643651836051,2.6208748497923238,1.1562536435764914,25.214028761092784,29.992036436872954,248.61116125390953,0.9071592005980442,41.8844849072132,18.800492089897325,634.3462413205988,0.5484319307979449,16.387509868185774,0.04980951641273807
140,6.895468562439116,3.8779854179598368,2.848940603497381,7.098213352023225,1.3004159043354386,1.1695444807737418,25.23015262947187,107.55605358527365,8.582293762075622,884.226489577992,0.600881592305908,45.00040037549526,17.32593068694344,107.13911619484048,0.6912877426928925,45.77833786990068,0.1058254519897529
141,4.012102630488582,2.5263089812431914,2.7641082632924743,2.7595541397359846,8.246367578134498,1.47343380331329,25.07105150864346,105.1799292427552,10.761891106390532,245.12142750570976,0.9903197674513604,79.31186419244301,2.907392770018494,668.0358918306173,0.6962189015279643,7.2816660558954664,1.0880842705090181
142,10.013826759140297,2.9350970624771713,1.0080369097446351,0.945440054330236,7.955800916730438,1.3968961849813533,19.06036024657361,57.695320783417245,25.79013003499286,291.6684494659882,0.8108665066648115,35.85126221623302,13.101870578565784,383.4069968581823,0.9197216006033389,242.83949131799864,1.2258389022603786
143,3.335856279968673,3.2129542986573365,0.5172120493348219,7.145302818249782,6.379098260926212,4.9672211461540146,15.513709758568929,71.93571894726298,38.238334609197565,682.5451027183299,0.646101775339615,71.31465519460963,3.233190289599092,438.3611081920351,0.7705765024509686,358.1166140082798,0.45862932123768885
144,11.343316979623458,3.4077246924253273,2.8738510596996485,5.629730912106715,1.4358485127042877,1.7675661517413914,11.526231847838577,29.960981961814888,37.1892857866976,538.0472301989735,0.5969957116448786,63.13548797872713,15.311151116615383,277.36751476793546,0.8243453050970866,240.89485869365416,0.40328335013013383
145,8.711463317585778,3.540192929088139,3.733073660389561,6.818017403957144,9.925355037877177,4.106127593938334,14.764967101212862,118.0946327798995,15.697652558889612,513.468458176581,0.7109152773502236,36.4713674023704,4.134983189382136,704.3866900758223,0.6582272450294044,270.4429852552249,0.978977230608331
146,17.600165857856727,2.592367333949074,1.8309659565620733,0.8845817316342831,6.116257234895058,4.536403059532102,10.52354003010807,56.390123027887924,4.877894202343013,473.0980749929745,0.6600276979806186,50.67226234314374,5.562323945024435,84.33981606396776,0.5409764089682988,93.42058425509173,0.5536322950534813
147,9.764457123132118,3.8085276297545203,3.8663910286214085,9.625982178837413,2.939733893470704,0.6520534381341474,19.73172528025241,64.86925452078279,38.07833239526833,692.5552840619604,0.9722366133516693,34.104820298843336,17.747767905581796,210.5872541122513,0.6764882265333951,42.1355337940236,0.46253252582788923
148,15.26325528760055,2.931867288133692,3.2756883324186035,0.6108122317581149,4.65007189044376,3.440653327149477,2.049540788520413,61.25329371014818,27.987735093572297,378.1358936906351,0.6624325544688013,49.43627869985032,4.8798886510141175,724.8868607208535,0.6474186734929661,136.53793218159691,0.24314463542572917
149,6.839642716156785,3.392829569967917,1.5087005060978012,4.590022414240612,9.423388200439167,0.6422581973485119,3.773813697530681,74.0386167708462,5.890768886237387,717.3263169322795,0.5578810005077963,69.20108234711373,3.636922629586548,745.3678824708164,0.5802082463224643,106.03710773960472,0.05534468138999295
150,13.69332604750795,2.5696640880026607,1.0378705917474984,3.604258345339062,1.666493796055137,3.7279073605109057,3.03067075160128,80.82729588699453,33.038768843863465,505.44353697900124,0.8261231791004915,68.41339407727929,14.495956823793987,91.00597735786805,0.8717462122830277,356.9186811950192,1.4893227157175442
151,5.811914534369137,3.8220644083112623,2.6929343478227725,0.8552735129453364,3.862263656581899,0.8527501959585462,4.4372353524978045,90.48759407098937,10.117925865382478,480.73476755202057,0.6739605451670557,73.13691060056377,11.526442209665333,77.2946248182321,0.783590219885529,151.95039288162792,0.15634867592676915
152,4.747568797599227,2.2118859105410276,2.1151286867500128,2.295652408486641,9.102597244424278,2.4857031305775816,26.10487495359442,119.10798361107544,21.960837337463804,713.9015455227636,0.9365362325474919,56.820215730442214,10.681377020089638,338.76854914303783,0.6287236508884197,202.0433833813621,0.4270443584892577
153,2.4858587462657966,3.7066552281879894,3.1940317660938566,8.759052679632209,7.355810310280485,1.0961765358768,18.402322694815705,55.25388388327027,0.6859771808612635,847.8229189173974,0.877049013036838,57.81171443926407,9.454945618868413,181.81346838053258,0.5354700273035155,337.74139889018727,1.3930077561529133
154,12.644962236115843,3.996359005136554,2.311563021511149,0.39200482129251546,3.5442177478334878,3.714790091753803,1.27063723130018,41.64911392409975,10.578954902754967,731.9624588203028,0.9992612212751235,21.841820764478015,6.419743799888483,658.7218419379425,0.5615156563780029,339.8973481552276,0.16420313044893808
155,5.997206378479165,2.4789102381986075,1.7935821996931365,6.4399974998659895,8.64585438637038,3.257788800915894,18.355430384787276,102.37299330150194,10.438902235810827,585.3636801722407,0.871878416221322,49.15177688556965,7.417371704337068,627.7835309541447,0.9623594884343699,151.9783185326975,0.2898902800404807
156,3.692928421490563,3.054292608074168,1.5465185414870624,4.651367153748074,4.863446907297705,3.623238937514797,27.586239446878068,47.93613510036797,37.769288295830094,625.0970231312583,0.8973117361626437,66.52018675181205,16.13422735672588,342.87592271859813,0.542259307284673,52.68145379183257,0.4363971701078841
157,11.488262849302417,3.403087481325996,1.8474034348580681,8.02358003216641,9.74607166080255,3.605645631961035,13.5164930090776,51.89532245450347,22.215954014129657,818.9848958742548,0.6366469627262719,49.97944064572302,11.814204567113052,496.9119362342664,0.8273243543065204,299.5624811116348,1.1355939113686768
158,15.921846218298823,2.6238720362428465,0.23790577053183484,5.343037221819033,7.744601986810561,2.913114715995827,19.190058268889697,36.25861614480793,37.35334765033335,329.38013126791316,0.8909599385876997,20.751353526424076,19.035585074381903,257.38073827452143,0.5650681713944002,169.07625625590282,1.3633289958285155
159,17.939686104381213,2.9921867852883732,2.776492347648361,0.00940745923470261,7.106249702577842,0.5721935525110985,18.233077140660033,119.7104876538273,16.394452579523772,638.9245475704304,0.7096951784916291,87.75908855433751,0.361242200603952,522.7165921736062,0.7458416314444253,4.273093091178939,1.018473561870437
160,7.573306743736406,3.0169930188142695,1.2296518941176513,1.820210164950278,2.408772692207238,1.9431635131123652,27.22870831010089,69.29000847775661,22.653741094211387,595.5873340660409,0.7186973662954006,40.92632149786935,10.855559623786368,733.7365229437199,0.7045859601752841,279.8745832766093,1.6849387893569778
161,19.75292872873658,2.8418488282272687,2.2473559972221024,6.701932760966665,5.940080882938949,3.7461732616379386,13.305706512389284,67.75387934919917,14.322298790616358,640.6506887294381,0.8744341051032771,35.00808630870662,17.599049772599177,136.83864630441846,0.6262780934891744,344.73363478185064,1.2553118433175936
162,4.216941504032518,2.87714910935017,0.9663984732008063,2.726771483447814,2.1412938869418374,2.072799313062547,20.961118279673332,91.98090992940915,7.452535682874734,489.96311342510074,0.735820262562416,33.53184372083372,1.3100090410447576,214.56340364315278,0.5136115448322814,148.39633973210414,1.162759283953463
163,7.682652911771304,2.005144725656011,2.518745318916946,1.8928702124718328,6.25731277288578,4.326206344202443,9.309735637375383,63.41074855522763,22.363383710585076,434.71439064791116,0.5892079057936035,44.14940420530654,16.36383200311953,532.722715382497,0.8620056983960964,68.95108467300888,1.1947240557693084
164,13.48686326709052,2.793208468375809,0.14042399417177184,5.049500846599194,3.2031187667516123,4.982652435729628,10.146735697808689,76.73905432778142,28.084504282795194,630.3741041628638,0.722408733655419,33.09243350452649,18.710380107874194,244.97507437889482,0.6524552108273134,240.11526615197556,0.6716984352723028
165,9.591613227037923,2.3490821090090543,1.130472883906259,6.255728104983616,1.998246151175616,4.440889464371049,22.25059295574908,110.02203797704095,39.81671975041944,930.8744147760119,0.8039677635478213,20.64487976033429,16.441224948994382,350.0562544820913,0.5483259894570657,323.95630062259977,0.346468574796586
166,4.120119136885613,2.0376950736679733,3.3263666765039095,0.3637252550573819,3.762021434347894,4.880429191626458,15.632741766392073,68.95573175288621,30.644065383719287,588.7578699324963,0.9878538111890817,31.35742801692131,5.9420173227041575,781.5094558895394,0.7779068412869528,182.541529825359,0.8358855064637845
167,4.9181946829703485,3.651938306240817,2.9125688204395646,4.838149415514399,3.136232248650733,4.9125258688375215,17.785442363492013,52.650004420953465,7.2613121168538965,853.0412243559707,0.895687500635842,87.13497071030044,7.721332185890971,130.4982496222063,0.7813811937223056,333.9114584137826,0.8993143729667267
168,7.806036576951721,2.1563887972649387,2.756386039895626,8.14904938999867,4.797437956327122,3.214759861973331,8.98868926984232,37.58163328360055,6.809490199845211,991.7239211742342,0.5327785509319928,76.72938706851048,12.690543781845935,6.87768922275506,0.8647805723363768,174.95538016123447,1.6351406591404243
169,10.09986597991643,2.089912249208751,2.4036621519202193,3.275604691028842,8.042882443092678,3.273324212900019,16.67083075752336,69.37373584200458,39.48694768309692,576.6780611748825,0.8496512726396803,62.406686944441034,16.283028203199795,23.340011096333026,0.846578821378117,99.9703058900778,1.6733757232562272
170,3.8997974205106627,3.9308673412846042,1.9254726217113454,0.4369710577692035,4.503432271321053,3.877474346194468,1.3069155989820016,71.33538750667131,32.18901508882209,222.27365472654986,0.7491150715547756,34.32751704648232,2.0386726785597196,755.0054122914155,0.8339211823002286,292.5612788505014,0.011382750688402814
171,5.841428949008222,3.174136931904191,1.4557946579361856,9.846594501007123,7.579259401425576,3.3096777680511305,5.2901659303552835,20.637174949181976,11.49003318379336,957.3061399803058,0.5859331677049209,74.59401042863371,6.1658620419626615,88.14836977321971,0.8591024655189141,161.43787009523345,1.9170124122784058
172,2.5693748330909076,2.0544923276915523,0.8792373853494555,7.839292392779138,9.231740088743827,1.1103855505497409,3.8451783257564496,45.37941651714479,26.900145121633898,994.4639415530323,0.7180468391389156,71.03686392022772,3.0341213122606243,266.1870725908099,0.7557617968746604,78.70167514106609,1.9682866135183161
173,19.113618140577998,3.366446711635909,2.3405099583782043,3.408317946991751,8.37935163394006,1.613121949177283,6.850813410531935,46.20802514194171,0.8684997852977552,674.8560481700458,0.975311736510458,20.44548118398466,9.90565598905992,764.1504329427518,0.743800489151625,332.30276734639034,0.6912249334574128
174,15.500235058729364,3.24071813508701,1.3210782437288975,6.210431483138001,1.5693105422680231,4.132517222361114,22.71063358592078,98.79110523482663,25.20575581727417,214.53557854400282,0.7963849202178828,31.43960221222457,1.6072682119919357,454.75042196000254,0.6036831539093331,67.01332018316418,1.615244811612951
175,14.188822092013497,3.23164293428358,0.28878490073043384,0.21849060178856086,5.2274577358816305,0.9594708763239721,4.546747940540805,114.0160802261394,6.355359529103849,546.0679933434137,0.8794445676074027,26.773264351053705,18.311666395982403,17.51083568248156,0.7609932311347625,129.53869262322624,0.724167254760501
176,19.348820605298243,2.329949318828015,2.049720945503855,1.4185419101720727,6.768244787240841,1.7354038417080462,27.529001242242387,54.10508605988105,6.939131016745778,804.21951522826,0.8752616512139257,80.22298528230974,15.561246585614096,618.3511390525108,0.8867545704955486,266.3040239245771,0.8464301208383119
177,9.886841856669076,2.6474422725719964,2.2275579136583055,3.518608617252897,3.473237978747804,2.996949472302318,5.163661381945253,65.89104399137287,13.992805592677101,865.3573712119569,0.9259385639783854,57.61810949594717,4.72074008429301,3.0650283694442013,0.8106757139182185,91.40743945107585,0.9835518892091524
178,2.363729820731799,2.708765058177355,2.6286203953948295,3.3416247961023022,7.887727788787884,3.8455304125302527,25.699943299962076,88.24652756696702,8.713005834124754,254.21651585467734,0.7656328156783856,24.59450485740188,8.219479647969782,269.54909724998487,0.8577913761136524,326.97490561158895,0.7627208399488464
179,3.4833448447983377,3.9059788436881693,2.483031866395596,3.8516891828905027,3.347519309799082,2.923565514476396,3.3094715511785497,21.354314226269423,11.388992098901786,994.7921548811065,0.579449673527067,74.74763158575401,18.577472110503393,328.6920536818892,0.8205584706812483,191.51916522486897,0.37541674944043957
180,4.973925906696517,2.7940838506440207,0.7246105270351577,8.081593924845064,7.221040262226445,4.814830617391375,10.89316956300105,34.55723313785344,31.327262524432076,962.6355033006672,0.7426171148991791,54.57519254906643,12.328194804959487,112.2215978243485,0.7073408835675422,8.38396363647818,1.1076061663612398
181,12.711342279619775,2.3149431000157126,1.3633102715510481,3.68073699506055,5.296523412959744,2.4753630206637673,24.48035346575966,73.10074067060928,30.190528225756637,773.4812511222515,0.5461833896799771,41.309021473878545,6.526201360868241,624.2881539609696,0.8902533087277847,108.94473105060561,0.18730302084293346
182,2.190554360180763,2.3994591030431804,3.8088047598825416,9.523802079013548,6.682636148819618,0.5012225225010933,9.427948507778114,27.93897825748458,18.53715898989065,786.5062323633279,0.733078943591898,33.82583071086775,3.3872897773074073,683.2076152608046,0.7339191915192494,177.47889091014204,0.5727115709817686
183,14.50600986752971,3.5901894879548033,0.776573375349654,7.603767433651241,4.447990444080915,4.868897567342024,5.932134941743958,25.97138405643441,16.818639648483952,758.2793462717514,0.6187158278242669,88.77114928557802,10.289733856320636,37.18079808514322,0.8810782565747618,19.82477895469158,0.8056121671246628
184,14.030533431085392,2.7450528116503894,1.6381748309952844,8.038616254801829,7.252054938915405,3.6572302462022206,11.02116754518872,96.9587530630341,13.327520947269683,874.9281579942261,0.5940677005049289,82.98148655691412,16.588723951970984,739.1536910730629,0.5975801925654101,147.52583888777264,1.0343078407352748
185,13.189394705233164,2.8054581234787785,1.9508333557298245,7.482947462743208,4.469272286244426,2.9534752631113728,22.130128797994285,116.3354695038656,14.015150266040784,794.5610322204936,0.8927250231047252,81.45756951193435,18.40002755721246,445.62564731580807,0.6093549058186186,32.18030637192968,0.5249835462375
186,10.889126099504786,3.0480602612131706,1.6596633514879753,7.287358308044284,5.764822991810447,1.8440236571312039,1.6355136521944393,111.3519866454273,17.4210459550227,205.20195083978447,0.7686294633806992,73.58409351536427,13.50813766624066,396.7931323757413,0.5368571818496337,49.141946397884375,0.1408015344793708
187,6.371084540272755,2.0819547744495908,1.301579278797918,2.9158903146922266,6.303702411806096,4.460689315814684,4.95572028123754,72.71430190367857,11.772147307366087,228.22987008487084,0.9278830701281604,88.48569011019879,6.374589790956877,476.42433181390265,0.9790443390487708,291.5348873355159,1.6025647468349564
188,12.549100616299654,2.5430509848019924,1.81500042313472,1.2213828399002926,6.354390347041699,4.927725005274761,27.448752956163222,81.77208413086495,35.778278497198016,604.7523855624731,0.8545188447753966,84.98889708748612,19.260773515843365,431.03484898410056,0.8796036143380022,245.688024795856,1.3477268291804212
189,8.385414338153506,3.8718902396630357,1.9607674495102216,2.535344600033742,6.157221394832938,2.8818760213397105,23.020742067034174,112.49614179968886,4.194787305331558,660.409140476494,0.6206697513480202,20.14458968332926,0.3112818678674595,212.5212617642034,0.5838020229846435,87.07779568061864,1.3720811067799443
190,2.479515729868268,3.9136429143054388,0.934469232172666,1.6756943498339458,6.1687492103924875,2.3518173316154884,26.437900235740475,95.78875992940274,16.213783970721444,528.5092041679712,0.5261009798640784,45.330471308081755,7.748121311364438,157.93657397854633,0.6702861786991053,200.56543902527412,0.8241084999310304
191,13.935720278296616,2.561665135824666,1.698399337124746,3.9746797400373506,3.290076352500253,3.7009343999054107,1.9624298894652823,39.08808701664924,9.594859111584816,608.9318361735731,0.8525456615107122,63.41025782436479,2.3402387319970117,666.5476103097654,0.8118383602304566,51.72269735463406,1.1054659525114865
